	give	14.995663001311415
	people	14.953864834647643
	like	13.968602988438995
	benny	12.999994400646107
	con	11.999993899591264
	church	10.999993298930061
	get	10.987854375523423
	stop	9.999994513341482
	million	9.999994494696427
	doesnt	9.999994416300083
	quite	9.999994377116813
	personal	9.99999343351384
	ur	9.999989412653209
	stupid	9.997253658214492
	everyone	9.99543251378194


cunt		198.41490002491653
	banned	6.975915744860796
	http	5.979178975655309
	www	5.973998054801693
	books	4.217960936369728
	org	3.9769912732983483
	id	3.9760271129083544
	list	3.819366265590189
	john	3.424794185366392
	dahl	2.97372531014646
	alvin	2.973343806751066
	cfm	2.9732932996265875
	schwartz	2.9732313124470053
	witches	2.9732269285716253
	dyn	2.9731032325694104
	roald	2.973096702846329
	documents	2.9729898068118965
	displaycase	2.972988200230633
	stories	2.9729064958351334
	scary	2.972873652152544
	thefileroom	2.972816320428704


cunts		456.03051397248964
	london	13.958969920817983
	get	9.680242300025629
	like	8.842956693654154
	im	7.9489728118594005
	boris	7.911686658960195
	dont	7.895524394614657
	would	7.709389142992157
	transport	5.999742788025152
	ken	5.996487916914166
	vote	5.922204046617544
	â	5.7419406531576564
	think	4.726735843194416
	underground	3.9997149789829725
	voting	3.9966833578502197
	free	3.9751192021795316
	livingstone	3.9487218654997625
	hate	3.9456626841071305
	support	3.9422045217119344
	interested	3.8985534672767566
	pretty	3.8334135990879252


nigga		785.5163214493598
	transformers	22.99996731214533
	movie	21.756265006581785
	frank	14.999996466448483
	welker	11.999996576957287
	projects	9.999928642632177
	voice	9.987929586810552
	almost	9.950896797507838
	bay	8.999957154778121
	away	8.998145009927573
	original	8.99778638150444
	00	8.997660604765786
	would	8.75159245066069
	better	7.996714849585077
	like	7.97882869800803
	nominate	6.999944748903298
	played	6.999868383201784
	corrected	6.9815095880946245
	stand	6.980708013376679
	course	6.968022720210396
	bitch	6.960851603163869


asshole		0.7830994429382924
	details	0.1767687384816208
	grave	0.17676873848162078
	put	0.01677097924539447
	enough	0.002714719088432463
	warning	0.002203149286297997
	spoiler	0.00213898527527244
	supposed	0.001368375124992083
	already	9.656923831943755E-4
	sure	9.447360687807574E-4
	picture	9.436893388139434E-4
	saved	9.4347871101986E-4
	back	9.335465925218937E-4
	around	9.333540362037874E-4
	whole	9.28350016864662E-4
	yet	9.281886169949025E-4
	profile	9.238681582368844E-4
	use	9.232061639543417E-4
	vacation	9.230577185491652E-4
	play	9.203323149991749E-4
	let	9.147660094362293E-4


homo		12.693943295920864
	ya	2.3750136332333174
	stupid	2.2910329533547555
	bar	1.624682020849281
	different	1.103085174341606
	homo	0.9446478368450348
	whole	0.5230345792835184
	country	0.41660505160977856
	nationalty	0.2240107682148329
	civic	0.22377378966801195
	gribble	0.2235988630585834
	car	0.15805186472603286
	honda	0.12316525442973726
	cola	0.1231227289016319
	accordmaybe	0.12309654385738407
	drank	0.12309257835151052
	coca	0.12305501948789699
	wow	0.10339445625854923
	suppose	0.10242802365193411
	cuz	0.09603521475101952
	drunk	0.08670443874612618


fag		189.0
	use	5.0
	mccain	4.0
	know	3.0
	many	2.0
	people	1.0
	q	0.0


shitting		327.91850789580735
	movie	11.353860781928415
	like	10.593586769864483
	see	8.696478297660747
	30	7.800329389771718
	haha	7.8003098231820625
	food	7.74218472984893
	years	7.281030206648664
	running	6.999997934202959
	scared	6.999957329945769
	agree	6.848159719163169
	surprised	6.0
	3	4.999962302350383
	eight	4.888996451708021
	oh	4.888961132676834
	paul	4.523969993379325
	walker	4.493273947067362
	acting	4.17070867182913
	im	4.0
	fixed	3.9991576319985542
	type	3.9991505282727586


anus		740.3487885971026
	film	17.96041031470082
	cutting	7.999940724110458
	movie	7.823044575100949
	hands	5.999937797363036
	behind	3.9999309818197166
	really	3.9960522003057113
	still	3.9743133737854484
	death	3.972372029498332
	whole	3.9654820110925746
	show	3.96421588968714
	even	3.957056540511531
	films	3.9518797216658355
	good	3.9392545377522143
	made	3.9040589745427
	thriller	2.999929085927546
	u	2.999915882415311
	like	2.9998821606918353
	go	2.9446342134333783
	would	2.927643739693319
	see	2.8606795116077626


clits		73.0
	us	3.0
	would	2.0
	else	1.0
	q	0.0


